0067fa44	Rupbitmap
006815ac	Rdtmf7bitmap
006815b4	Rtypewriter
006815bc	Rrecshapebitmap
006815c4	Rprotorollbrowser
006815cc	Rprotostatus
006815d4	Rprototransport
006815dc	Rroutebeambitmap
006815e4	Rdebugcodeblockprototype
006815ec	Rbookbitmap
006815f4	Rleftbitmap
006815fc	Rnewtentryviewrouting
00681604	Rabstractscroller
0068160c	Rprotorecognitioncheckbox
00681614	Rmptablenoop
0068161c	Rnomarkupbitmap
00681624	Rprotoparagraph
0068162c	Rbuttonbar
00681634	Rdtmfpound
0068163c	Rprotofindcategory
00681644	Rprotorepeatpicker
0068164c	Rprotocursivecheckbox
00681654	Rprotoyearpicker
0068165c	Rprotodiamondbutton
00681664	Rcanonicalkeycommandcategory
0068166c	Rprotoclosebox
00681674	Rnewttextdateview
0068167c	Rrestoreprefsslip
00681684	Rcancelbitmap
0068168c	Rprefsslipproto
00681694	Rprotoinputline
0068169c	Rprotopolygon
006816a4	Rvstatustitle
006816ac	Rcanonicalpackagedata
006816b4	Rnewtrotexttimeview
006816bc	Rprotofullrouteslip
006816c4	Rcanonicalgroup
006816cc	Rprototextlist
006816d4	Rrectoggle
006816dc	Rprotodigitalclock
006816e4	Rfontsystem18
006816ec	Rgoawaybitmap
006816f4	Rnewtcheckbox
006816fc	Rscheduleslip
00681704	Rrouteduplicatebitmap
0068170c	Rbackupprefsslip
00681714	Rdtmfpoundbitmap
0068171c	Rkbdreturnbitmap
00681724	Rkeybulletbitmap
0068172c	Rnewtonmodemname
00681734	Rnewtlabelphoneinputline
0068173c	Rdownbitmap
00681744	Rprotobasicendpoint
0068174c	Rdtmfstar
00681754	Rpaperrollsoupdef
0068175c	Rlocationcursor
00681764	Rprotokeyboardview
0068176c	Rprotorepeatview
00681774	Rconfirmbuttonlists
0068177c	Rchargingbitmap
00681784	Rdiamantebitmap
0068178c	Rnotesoverview
00681794	Rglobalvarwannabes
0068179c	Rprotosenderpopup
006817a4	Rstylusdownbitmap
006817ac	Rcanonicalinkwordinfo
006817b4	Rbasecorrectinfo
006817bc	Rrecsketchbitmap
006817c4	Rzero2ninebitmap
006817cc	Rcanonicalfontparms
006817d4	Rnewtroutingbutton
006817dc	Rprotopeopledatadef
006817e4	Rradioonbitmap
006817ec	Rfontsystem18underline
006817f4	Rprotolabelpicker
006817fc	Rnewtnrlabeldateinputline
00681804	Rbootlogobitmap
0068180c	Rdtmfstarbitmap
00681814	Rnewtdatefilter
0068181c	Rzapsenddonemsg
00681824	Rcanonicaltextandstyles
0068182c	Rdtmfright
00681834	Rdrawpokertemplate
0068183c	Rloadletterweights
00681844	Rprotoemailexpando
0068184c	Rromphrasallexicon
00681854	Rnewtshowstationerybutton
0068185c	Rstrokebundle
00681864	Rdayview
0068186c	Rcopyrightnotice
00681874	Rnotifyicon
0068187c	Rwordfilter
00681884	Rzaprecvmsg
0068188c	Rkoserroralertbutton0bounds
00681894	Roptionkeyicon
0068189c	Rtosubjectslip
006818a4	Rmappopup
006818ac	Rstdforms
006818b4	Rrubricpopup
006818bc	Rcanonicalregionshape
006818c4	Rrecogarrowupoutside
006818cc	Rvprogress
006818d4	Rprotoletterformat
006818dc	Rnewtshowmenu
006818e4	Rdataname
006818ec	Rkoserroralerttextbounds
006818f4	Rloadglobals
006818fc	Rcaretspacebits
00681904	Rdigitflap
0068190c	Rfontsystem10
00681914	Rcanonicalpackageframe
0068191c	Rvbarber
00681924	Rtxgraphicsrunprototype
0068192c	Rgenevafont
00681934	Rcorrectormidbits
0068193c	Rnotesbitmap
00681944	Rworldpicker
0068194c	Rdatentimepopup
00681954	Rnewtsmartaddressfilter
0068195c	Rprotobatterygauge
00681964	Rprotohorizontal2dscroller
0068196c	Rnewteditview
00681974	Rprotorepeatdatedurationtextpicker
0068197c	Rprotosoundframe
00681984	Rcanonicalbitmapinfo
0068198c	Rcanonicaldeadimport
00681994	Rnewtpopupedit
0068199c	Rprotocategoryrollitem
006819a4	Rprotopreferencespopup
006819ac	Rviewroot
006819b4	Rcanonicalscrollee
006819bc	Rprotoampmcluster
006819c4	Rprotostatusgauge
006819cc	Ruerasepersistentstatusemptybuttonstr
006819d4	Rpapercallbitmap
006819dc	Rroutepastetext
006819e4	Rcardaction
006819ec	Rdtmf4
006819f4	Rfontsystem10underline
006819fc	Rnamesbitmap
00681a04	Rprotopinwindowwithoutlogic
00681a0c	Rnewtsimpledatefilter
00681a14	Rstackframeinfoframeprototype
00681a1c	Rpagepreviewform
00681a24	Rnetchooser
00681a2c	Rstdclosing
00681a34	Rcodeblockprototype
00681a3c	Rrecogarrowupinside
00681a44	Rprotothumbnailfloater
00681a4c	Rcanonicalchargrid
00681a54	Rhollowstarbitmap
00681a5c	Rdstsoupname
00681a64	Rnewtinfobox
00681a6c	Rprotodatetextpicker
00681a74	Rtimepopup
00681a7c	Rcanonicalshapeinfo
00681a84	Rprotoradiocluster
00681a8c	Rprotorecorderview
00681a94	Rstarterinsertspec
00681a9c	Ruerasepersistentconfirmbutton0str
00681aa4	Rprotorecognitioncluster
00681aac	Rdtmf4bitmap
00681ab4	Rnewtlayout
00681abc	Rsystemfont
00681ac4	Rtablefthilitebitmap
00681acc	Rcanonicalscroller
00681ad4	Rcardalerttemplate
00681adc	Rcreatempforbackup
00681ae4	Rprotostrokesitem
00681aec	Rdockerbitmap
00681af4	Rprotostatusclosebox
00681afc	Rprotoupdownscroller
00681b04	Rprotomeetingplacepicker
00681b0c	Rkeyleftparenbitmap
00681b14	Raztabsslimbitmap
00681b1c	Rprotoglance
00681b24	Rsymboltable
00681b2c	Rcanonicalpackageinfo
00681b34	Raztabs
00681b3c	Rconnectiondupvalidtest
00681b44	Rnotepaper
00681b4c	Rprotocard
00681b54	Rcharsversion
00681b5c	Rroutefaxicon
00681b64	Rdownarrowbitmap
00681b6c	Rprototapipicker
00681b74	Rstarterink
00681b7c	Rcanonicaltable
00681b84	Rrouteprintbitmap
00681b8c	Rsalutationsuffix
00681b94	Rioioboxsoup
00681b9c	Rprotoeworldendpoint
00681ba4	Rcanonicalframepartremoveinfo
00681bac	Rnewttextfilter
00681bb4	Routboxsoupname
00681bbc	Rstarterproperties
00681bc4	Rkbdleftbitmap
00681bcc	Rcalendarsoupname
00681bd4	Rcardfilesoupname
00681bdc	Rfontsystem14bold
00681be4	Rprotowordinterp
00681bec	Rnewtstationeryview
00681bf4	Rcanonicalpoint
00681bfc	Rtabrightbitmap
00681c04	Rnewtlabeldateinputline
00681c0c	Rblacklist
00681c14	Rcardfilequeryspec
00681c1c	Rcorrectorleadbits
00681c24	Rtargetframeformat
00681c2c	Raztabsbitmap
00681c34	Rdsplacehints
00681c3c	Ronlinebitmap
00681c44	Rpackagequery
00681c4c	Rioprotoshowbybutton
00681c54	Rmeeting
00681c5c	Rdigitflaploword
00681c64	Rrepeatnotesname
00681c6c	Rroutedeleteicon
00681c74	Rerrortable
00681c7c	Rfinepentip
00681c84	Rprotostatusbutton
00681c8c	Rprotocheckbox
00681c94	Rroutemailicon
