
; OS resources
; startup resources
0067fddc bootInitNSGlobals
00680bbc storePersistent
00680bd4 dictionaries
00680c1c backupSlip
00680c4c protoInCategory
00680c74 userDictQuery
00680d14 searchSuffix
00680d34 cuRemoteThumb
00680d94 initialInheritanceFrame
00680ddc dateIndices
00680dec canonicalPendingImport
00680df4 protoDictionaryCursor
00680dfc disconnectMessage
00680e14 canonicalGestaltSoundInfo
00680e1c emailClasses
00680e44 longLatPicker
00680e4c canonicalGesturePoint
00680e5c cribNote
00680eac proto1_2ExformEntry
00680eb4 trig
00680ed4 protoCategorizedOverview
00680edc romFontList
00680ee4 fontStyleItems
00680eec protoTxViewFinder
00680efc meetingName
00680f04 messageNotification
00680f34 autodockIcon
00680f3c baseWordInfo
00680f54 canonicalStyles
00680f84 standardStyles
00680f94 ioItemLayout
00680fb4 slotCacheTable
00680fc4 protoPenSizeMenu
00680fd4 saveCalibration
0068100c rosettaChoices
00681034 protoGridItem
00681054 action_list
00681064 protoCategoryRoll
0068107c classInfoEnabler
006810dc stdAddressee
006810e4 defaultConfiguration
006810fc spellFrame
00681104 mailSlip
0068115c protoValidateSlip
00681164 marshalTypes
00681174 rulerPicts
006811d4 blacklistGenericApology
006811dc canonicalTextBlock
006811ec protoNotesContent
0068123c banner
00681244 otherCategoryName
0068124c mailRegister
00681254 scheduleView
00681264 pageCounterForm
0068128c canonicalCaretInfo
006812ac assistUtilities
006812cc canonicalGestaltRExInfoArrayElement
0068131c starterClipboard
00681344 assistFrames
0068134c canonicalDictRAMFrame
00681364 protoPrefFramer
0068136c saveDataToEntry
00681374 continents
00681384 validSlots
006813b4 asciiBreak
006813c4 ioIndices
006813cc unicode
006813dc getSerialNumber
0068140c dictionaryList
00681444 protoConfirm
0068144c protoZonesTable
0068146c extraProtos
00681474 protoSmartCluster
00681484 containerName
00681494 mathName
0068149c canonicalContext
006814a4 preparingMessage
006814d4 onlineMessages
006814dc stateLocPicker
00681514 defaultItemStateMsgs
00681554 protoPreferencesTitle
0068156c aboutNewton
00681584 protoNavigator
00681604 abstractScroller
0068160c protoRecognitionCheckbox
00681614 mpTableNoop
00681624 protoParagraph
0068164c protoCursiveCheckbox
0068165c protoDiamondButton
00681664 canonicalKeyCommandCategory
0068167c restorePrefsSlip
0068168c prefsSlipProto
006816c4 canonicalGroup
006816fc scheduleSlip
0068170c backupPrefsSlip
00681774 confirmButtonLists
0068178c notesOverview
006817ac canonicalInkWordInfo
006817cc canonicalFontParms
00681824 canonicalTextAndStyles
0068184c romPhrasalLexicon
0068185c strokeBundle
0068186c copyrightNotice
00681874 notifyIcon
0068189c toSubjectSlip
006818b4 rubricPopup
006818e4 dataName
006818f4 loadGlobals
006818fc caretspacebits
0068198c canonicalDeadImport
0068199c protoCategoryRollItem
006819a4 protoPreferencesPopup
006819ac viewRoot
006819b4 canonicalScrollee
00681a04 protoPinWindowWithoutLogic
00681a1c pagePreviewForm
00681a24 netChooser
00681a2c stdClosing
00681a5c dstSoupName
00681a94 starterInsertSpec
00681aa4 protoRecognitionCluster
00681acc canonicalScroller
00681adc createMPForBackup
00681ae4 protoStrokesItem
00681b3c connectionDupValidTest
00681b54 charsVersion
00681b74 starterInk
00681b7c canonicalTable
00681b8c salutationSuffix
00681bbc starterProperties
00681be4 protoWordInterp
00681c0c blacklist
00681c24 targetFrameFormat
00681c4c ioProtoShowByButton
