{class: 'PlainCModule, 
 name: 'plainC, 
 version: 1, 
 CPUType: 'x86, 
 debugFile: '|/Users/simon/Library/Developer/Xcode/DerivedData/NewtonMessagePad-eptdctdlzpvohpetootwkjzjvwcl/Build/Products/Debug/MessagePad.app/Contents/MacOS/MessagePad|, 
 entryPoints: [{name: 'FAdd, offset: 0, numArgs: 2}, 
               {name: 'FTotalClone, offset: 0, numArgs: 1}, 
               {name: 'FEnsureInternal, offset: 0, numArgs: 1}, 
               {name: 'FGetFunctionArgCount, offset: 0, numArgs: 1}, 
               {name: 'FGetSlot, offset: 0, numArgs: 2}, 
               {name: 'FGetVariable, offset: 0, numArgs: 2}, 
               {name: 'FHasPath, offset: 0, numArgs: 2}, 
               {name: 'FHasSlot, offset: 0, numArgs: 2}, 
               {name: 'FHasVar, offset: 0, numArgs: 1}, 
               {name: 'FHasVariable, offset: 0, numArgs: 2}, 
               {name: 'FIntern, offset: 0, numArgs: 1}, 
               {name: 'FIsArray, offset: 0, numArgs: 1}, 
               {name: 'FIsBinary, offset: 0, numArgs: 1}, 
               {name: 'FIsCharacter, offset: 0, numArgs: 1}, 
               {name: 'FIsDirty, offset: 0, numArgs: 1}, 
               {name: 'FIsFrame, offset: 0, numArgs: 1}, 
               {name: 'FIsFunction, offset: 0, numArgs: 1}, 
               {name: 'FIsImmediate, offset: 0, numArgs: 1}, 
               {name: 'FIsInstance, offset: 0, numArgs: 2}, 
               {name: 'FIsInteger, offset: 0, numArgs: 1}, 
               {name: 'FIsPathExpr, offset: 0, numArgs: 1}, 
               {name: 'FIsMagicPtr, offset: 0, numArgs: 1}, 
               {name: 'FIsNativeFunction, offset: 0, numArgs: 1}, 
               {name: 'FIsNumber, offset: 0, numArgs: 1}, 
               {name: 'FIsReadOnly, offset: 0, numArgs: 1}, 
               {name: 'FIsReal, offset: 0, numArgs: 1}, 
               {name: 'FIsString, offset: 0, numArgs: 1}, 
               {name: 'FIsSubclass, offset: 0, numArgs: 2}, 
               {name: 'FIsSymbol, offset: 0, numArgs: 1}, 
               {name: 'FIsValidString, offset: 0, numArgs: 1}, 
               {name: 'FLength, offset: 0, numArgs: 1}, 
               {name: 'FMakeBinary, offset: 0, numArgs: 2}, 
               {name: 'FMap, offset: 0, numArgs: 2}, 
               {name: 'FPrimClassOf, offset: 0, numArgs: 1}, 
               {name: 'Fref, offset: 0, numArgs: 1}, 
               {name: 'FrefOf, offset: 0, numArgs: 1}, 
               {name: 'FRemoveSlot, offset: 0, numArgs: 2}, 
               {name: 'FReplaceObject, offset: 0, numArgs: 2}, 
               {name: 'FSetClass, offset: 0, numArgs: 2}, 
               {name: 'FSetVariable, offset: 0, numArgs: 3}, 
               {name: 'FSymbolCompareLex, offset: 0, numArgs: 2}, 
               {name: 'FSymbolName, offset: 0, numArgs: 1}, 
               {name: 'FBeginsWith, offset: 0, numArgs: 2}, 
               {name: 'FCapitalize, offset: 0, numArgs: 1}, 
               {name: 'FCapitalizeWords, offset: 0, numArgs: 1}, 
               {name: 'FCharPos, offset: 0, numArgs: 3}, 
               {name: 'FDowncase, offset: 0, numArgs: 1}, 
               {name: 'FEndsWith, offset: 0, numArgs: 2}, 
               {name: 'FEvalStringer, offset: 0, numArgs: 2}, 
               {name: 'FFindStringInArray, offset: 0, numArgs: 2}, 
               {name: 'FFindStringInFrame, offset: 0, numArgs: 3}, 
               {name: 'FFormattedNumberStr, offset: 0, numArgs: 2}, 
               {name: 'FIsAlphaNumeric, offset: 0, numArgs: 1}, 
               {name: 'FIsWhiteSpace, offset: 0, numArgs: 1}, 
               {name: 'FGetRichString, offset: 0, numArgs: 0}, 
               {name: 'FNumberStr, offset: 0, numArgs: 1}, 
               {name: 'FParamStr, offset: 0, numArgs: 2}, 
               {name: 'FSPrintObject, offset: 0, numArgs: 1}, 
               {name: 'FStrConcat, offset: 0, numArgs: 2}, 
               {name: 'FStrEqual, offset: 0, numArgs: 2}, 
               {name: 'FStrFilled, offset: 0, numArgs: 1}, 
               {name: 'FStringer, offset: 0, numArgs: 1}, 
               {name: 'FStrLen, offset: 0, numArgs: 1}, 
               {name: 'FStrMunger, offset: 0, numArgs: 6}, 
               {name: 'FStrPos, offset: 0, numArgs: 3}, 
               {name: 'FStrReplace, offset: 0, numArgs: 4}, 
               {name: 'FSubStr, offset: 0, numArgs: 3}, 
               {name: 'FTrimString, offset: 0, numArgs: 1}, 
               {name: 'FUpcase, offset: 0, numArgs: 1}, 
               {name: 'FCHR, offset: 0, numArgs: 1}, 
               {name: 'FORD, offset: 0, numArgs: 1}, 
               {name: 'FBitAnd, offset: 0, numArgs: 2}, 
               {name: 'FBitOr, offset: 0, numArgs: 2}, 
               {name: 'FBitXor, offset: 0, numArgs: 2}, 
               {name: 'FBitNot, offset: 0, numArgs: 1}, 
               {name: 'FAddArraySlot, offset: 0, numArgs: 2}, 
               {name: 'FArray, offset: 0, numArgs: 2}, 
               {name: 'FArrayInsert, offset: 0, numArgs: 3}, 
               {name: 'FArrayMunger, offset: 0, numArgs: 6}, 
               {name: 'FArrayRemoveCount, offset: 0, numArgs: 3}, 
               {name: 'FInsertionSort, offset: 0, numArgs: 3}, 
               {name: 'FLFetch, offset: 0, numArgs: 5}, 
               {name: 'FLSearch, offset: 0, numArgs: 5}, 
               {name: 'FNewWeakArray, offset: 0, numArgs: 1}, 
               {name: 'FSetAdd, offset: 0, numArgs: 3}, 
               {name: 'FSetRemove, offset: 0, numArgs: 2}, 
               {name: 'FSetContains, offset: 0, numArgs: 2}, 
               {name: 'FSetDifference, offset: 0, numArgs: 2}, 
               {name: 'FSetLength, offset: 0, numArgs: 2}, 
               {name: 'FSetOverlaps, offset: 0, numArgs: 2}, 
               {name: 'FSetUnion, offset: 0, numArgs: 3}, 
               {name: 'FSort, offset: 0, numArgs: 3}, 
               {name: 'FStableSort, offset: 0, numArgs: 3}, 
               {name: 'FBDelete, offset: 0, numArgs: 5}, 
               {name: 'FBDifference, offset: 0, numArgs: 4}, 
               {name: 'FBFetch, offset: 0, numArgs: 4}, 
               {name: 'FBFetchRight, offset: 0, numArgs: 4}, 
               {name: 'FBFind, offset: 0, numArgs: 4}, 
               {name: 'FBFindRight, offset: 0, numArgs: 4}, 
               {name: 'FBInsert, offset: 0, numArgs: 5}, 
               {name: 'FBInsertRight, offset: 0, numArgs: 5}, 
               {name: 'FBIntersect, offset: 0, numArgs: 5}, 
               {name: 'FBMerge, offset: 0, numArgs: 5}, 
               {name: 'FBSearchLeft, offset: 0, numArgs: 4}, 
               {name: 'FBSearchRight, offset: 0, numArgs: 4}, 
               {name: 'FMax, offset: 0, numArgs: 2}, 
               {name: 'FMin, offset: 0, numArgs: 2}, 
               {name: 'FLShift, offset: 0, numArgs: 2}, 
               {name: 'FRShift, offset: 0, numArgs: 2}, 
               {name: 'FIsFiniteNumber, offset: 0, numArgs: 1}, 
               {name: 'FThrow, offset: 0, numArgs: 2}, 
               {name: 'FRethrow, offset: 0, numArgs: 0}, 
               {name: 'FCurrentException, offset: 0, numArgs: 0}, 
               {name: 'FIsSubexception, offset: 0, numArgs: 2}, 
               {name: 'FApply, offset: 0, numArgs: 2}, 
               {name: 'FPerform, offset: 0, numArgs: 3}, 
               {name: 'FPerformIfDefined, offset: 0, numArgs: 3}, 
               {name: 'FProtoPerform, offset: 0, numArgs: 3}, 
               {name: 'FProtoPerformIfDefined, offset: 0, numArgs: 3}, 
               {name: 'FAddDeferredCall, offset: 0, numArgs: 2}, 
               {name: 'FAddDeferredSend, offset: 0, numArgs: 3}, 
               {name: 'FAddDelayedCall, offset: 0, numArgs: 3}, 
               {name: 'FAddDelayedSend, offset: 0, numArgs: 4}, 
               {name: 'FHandleUnit, offset: 0, numArgs: 2}, 
               {name: 'FEventPause, offset: 0, numArgs: 1}, 
               {name: 'FExtractByte, offset: 0, numArgs: 2}, 
               {name: 'FExtractBytes, offset: 0, numArgs: 4}, 
               {name: 'FExtractChar, offset: 0, numArgs: 2}, 
               {name: 'FExtractData, offset: 0, numArgs: 3}, 
               {name: 'FExtractLong, offset: 0, numArgs: 2}, 
               {name: 'FExtractXLong, offset: 0, numArgs: 2}, 
               {name: 'FExtractWord, offset: 0, numArgs: 2}, 
               {name: 'FExtractCString, offset: 0, numArgs: 2}, 
               {name: 'FExtractPString, offset: 0, numArgs: 2}, 
               {name: 'FExtractUniChar, offset: 0, numArgs: 2}, 
               {name: 'FStuffByte, offset: 0, numArgs: 3}, 
               {name: 'FStuffChar, offset: 0, numArgs: 3}, 
               {name: 'FStuffLong, offset: 0, numArgs: 3}, 
               {name: 'FStuffWord, offset: 0, numArgs: 3}, 
               {name: 'FStuffCString, offset: 0, numArgs: 3}, 
               {name: 'FStuffPString, offset: 0, numArgs: 3}, 
               {name: 'FStuffUniChar, offset: 0, numArgs: 3}, 
               {name: 'FDefGlobalFn, offset: 0, numArgs: 2}, 
               {name: 'FPrint, offset: 0, numArgs: 1}, 
               {name: 'FWrite, offset: 0, numArgs: 1}, 
               {name: 'FBreakLoop, offset: 0, numArgs: 0}, 
               {name: 'FExitBreakLoop, offset: 0, numArgs: 0}, 
               {name: 'FDV, offset: 0, numArgs: 1}, 
               {name: 'FGC, offset: 0, numArgs: 0}, 
               {name: 'FStackTrace, offset: 0, numArgs: 0}, 
               {name: 'FStats, offset: 0, numArgs: 0}, 
               {name: 'FStrHexDump, offset: 0, numArgs: 2}, 
               {name: 'FGetFrameStuff, offset: 0, numArgs: 2}, 
               {name: 'FUriah, offset: 0, numArgs: 0}, 
               {name: 'FUriahBinaryObjects, offset: 0, numArgs: 1}, 
               {name: 'FViewAutopsy, offset: 0, numArgs: 1}, 
               {name: 'FGetUnitStartTime, offset: 0, numArgs: 1}, 
               {name: 'FGetUnitEndTime, offset: 0, numArgs: 1}, 
               {name: 'FGetUnitDownTime, offset: 0, numArgs: 1}, 
               {name: 'FGetUnitUpTime, offset: 0, numArgs: 1}, 
               {name: 'FJournalStartRecord, offset: 0, numArgs: 2}, 
               {name: 'FJournalStopRecord, offset: 0, numArgs: 0}, 
               {name: 'FJournalReplayStrokes, offset: 0, numArgs: 4}, 
               {name: 'FJournalReplayAStroke, offset: 0, numArgs: 6}, 
               {name: 'FJournalReplayALine, offset: 0, numArgs: 6}, 
               {name: 'FJournalReplayBusy, offset: 0, numArgs: 0}, 
               {name: 'FSetDebugMode, offset: 0, numArgs: 1}, 
               {name: 'FDebug, offset: 0, numArgs: 1}, 
               {name: 'FDebugMemoryStats, offset: 0, numArgs: 0}, 
               {name: 'FDebugRunUntilIdle, offset: 0, numArgs: 0}, 
               {name: 'FntpTetheredListener, offset: 0, numArgs: 3}, 
               {name: 'FntpDownloadPackage, offset: 0, numArgs: 2}, 
               {name: 'FNTKListener, offset: 0, numArgs: 5}, 
               {name: 'FNTKDownload, offset: 0, numArgs: 4}, 
               {name: 'FNTKSend, offset: 0, numArgs: 1}, 
               {name: 'FNTKAlive, offset: 0, numArgs: 0}, 
               {name: 'FBinEqual, offset: 0, numArgs: 2}, 
               {name: 'FBinaryMunger, offset: 0, numArgs: 6}, 
               {name: 'FBusyBoxControl, offset: 0, numArgs: 1}, 
               {name: 'FCompile, offset: 0, numArgs: 1}, 
               {name: 'FDisasm, offset: 0, numArgs: 1}, 
               {name: 'FGestalt, offset: 0, numArgs: 1}, 
               {name: 'FRegisterGestalt, offset: 0, numArgs: 4}, 
               {name: 'FReplaceGestalt, offset: 0, numArgs: 4}, 
               {name: 'FSleep, offset: 0, numArgs: 1}, 
               {name: 'FTableLookup, offset: 0, numArgs: 2}, 
               {name: 'FGetSortId, offset: 0, numArgs: 1}, 
               {name: 'FSetSortId, offset: 0, numArgs: 1}, 
               {name: 'FLoadFontCache, offset: 0, numArgs: 0}, 
               {name: 'FSetClipboard, offset: 0, numArgs: 1}, 
               {name: 'FGetClipboard, offset: 0, numArgs: 0}, 
               {name: 'FGetClipboardIcon, offset: 0, numArgs: 0}, 
               {name: 'FClipboardCommand, offset: 0, numArgs: 1}]}
